Investment,Revenue,Competition,Experience,Growth_Rate,Employee_Count,Economic_Reports,Innovation_Level,Predicted_Market_Trend,Risk Level
881303,488076,Medium,0.33,0.13,50,0.52,High,Growth,9
564743,4984797,High,-0.47,-0.08,456,0.71,Low,Growth,2
862804,3209244,High,0.82,-0.08,427,0.58,Medium,Decline,7
89080,4916909,Medium,-0.13,0.01,216,0.94,Medium,Stable,7
156242,2298611,High,-0.74,0.18,558,0.78,Medium,Decline,4
879154,2060826,Medium,0.48,0.1,687,0.62,High,Decline,9
564080,2944664,Low,0.29,0.1,362,0.75,Low,Decline,8
79048,2713275,High,-0.37,0.01,642,0.87,High,Stable,1
659493,1478369,Low,0.24,0.08,467,0.98,Low,Stable,2
977281,2523970,High,-0.56,-0.1,812,0.61,Medium,Stable,2
366855,2190212,High,-0.11,0.09,730,0.94,Low,Decline,8
217403,4271774,High,0.8,0.17,526,0.97,Low,Stable,1
306392,2341984,Medium,-0.73,0.08,122,0.96,Low,Growth,4
70968,252999,Low,-0.23,0.16,190,0.82,High,Stable,10
497185,4642923,High,0.64,0.12,631,0.81,Low,Decline,5
284417,161367,Medium,0.94,-0.06,311,0.7,Low,Decline,9
585580,853315,High,-0.09,0.17,389,0.88,Low,Growth,7
826230,4700108,Medium,0.01,-0.08,357,0.77,High,Stable,8
391603,3105334,High,0.14,0.06,294,0.84,High,Stable,9
823292,2954190,Low,0.86,-0.06,564,0.71,High,Growth,7
886624,1384382,Low,0.72,-0.1,386,0.87,Low,Decline,5
995207,3953321,High,-0.66,0.03,624,0.91,Medium,Decline,5
658481,2754837,Medium,-0.13,-0.01,610,0.57,Medium,Stable,10
643453,3584239,High,-0.07,0.05,125,0.92,Medium,Stable,6
904082,1142377,Medium,0.58,0.07,929,0.77,Low,Stable,5
543197,4677033,High,0.21,-0.09,224,0.92,Medium,Stable,9
966290,3357181,Medium,0.31,-0.06,158,0.72,Medium,Stable,3
675686,1023780,Low,1,0.07,232,0.69,Medium,Decline,3
796470,2966451,High,-0.85,0,241,0.96,Low,Decline,7
934317,2568152,Low,-0.55,0.12,114,0.63,Medium,Decline,7
203329,4507871,Low,-0.18,0.1,898,0.92,Medium,Decline,6
150588,2042811,High,-0.3,0.15,523,0.74,Low,Growth,3
415500,398090,High,-0.96,0.11,832,0.76,High,Decline,7
827110,417348,Medium,-0.82,0.03,149,0.65,Medium,Growth,5
574186,1426283,Medium,0.36,0.1,593,0.79,High,Decline,7
919941,192324,Low,0.76,-0.02,913,0.66,Medium,Stable,2
796633,2420688,Medium,0.03,-0.01,177,0.52,Low,Stable,6
363816,1905808,Medium,0.08,0.14,501,0.64,High,Stable,8
782943,1420567,High,-0.49,0.03,963,0.5,High,Growth,1
562552,4320459,Medium,0.54,0.14,418,0.99,High,Decline,4
334257,4636119,Low,0.5,0.15,900,0.98,High,Decline,1
312838,4115470,Medium,0.18,0.16,92,0.7,Medium,Growth,1
65588,4754798,Low,-0.57,0.17,933,0.86,Medium,Growth,10
767116,3377419,High,-0.81,0.03,468,0.67,High,Growth,8
507301,3722138,Low,-0.87,0,537,0.84,Medium,Growth,7
816719,2640476,Medium,0.19,0.07,127,0.9,High,Growth,10
295456,4329011,High,0.65,0.01,875,0.97,High,Stable,1
766502,1037841,Medium,0.72,0.08,850,0.7,Low,Decline,2
114373,1667053,High,-0.07,0.11,319,0.89,High,Growth,4
922035,2016545,High,0.57,0.11,723,0.63,Medium,Stable,1
580992,2943940,Medium,0.89,0.01,750,1,High,Growth,3
90136,4647603,Medium,-0.45,-0.05,808,0.51,Low,Stable,8
641795,4032441,High,-0.2,0.03,949,0.8,Medium,Growth,8
97361,1307068,High,0.86,-0.06,777,0.83,Low,Decline,8
895279,4464406,Medium,-0.32,0.17,364,0.84,Low,Growth,6
942791,494274,Low,0.83,0,974,0.56,High,Growth,6
192513,4511589,Medium,0.96,-0.05,900,0.97,Low,Decline,5
431050,1486980,High,0.32,-0.09,951,0.59,Low,Decline,9
64677,1308052,Medium,0.63,0.09,938,0.81,Medium,Growth,4
864250,2955994,Low,0.5,0.09,994,0.61,Low,Decline,10
314012,3047762,Medium,0.4,0,217,0.65,High,Decline,7
657879,2493293,High,-0.39,-0.08,388,0.77,High,Stable,1
960394,3140267,Medium,-0.89,0.02,242,0.71,High,Decline,9
379408,3942323,High,-0.31,-0.01,502,0.58,Low,Decline,7
647456,1397076,High,0.33,0.1,332,0.59,Medium,Growth,10
717403,1280887,Medium,-0.79,0.08,385,0.71,High,Growth,9
121939,1907610,High,-0.98,0.01,439,0.88,Low,Stable,7
327876,4539850,High,-0.72,-0.03,574,0.95,High,Growth,2
891676,2848385,Low,0.43,0.2,289,0.54,High,Decline,6
461742,3815288,Low,0.95,0.04,881,0.7,Medium,Decline,10
845772,2024401,Low,0.97,0.11,532,0.55,High,Decline,4
809848,1996220,Low,-0.01,-0.06,708,0.51,Medium,Growth,3
858826,3238744,High,0.74,0.05,765,0.83,Low,Decline,2
410701,246470,Medium,0.47,-0.09,641,0.8,High,Decline,6
185174,1467223,High,0,0.05,940,0.58,Low,Stable,8
545062,1155146,High,0.15,0.19,604,0.62,Low,Stable,6
593447,2528081,High,-0.73,0.02,507,0.51,Low,Stable,9
172366,3779126,Medium,0.88,-0.09,138,0.92,High,Growth,5
246164,3744843,Low,-0.3,-0.09,709,0.99,Medium,Decline,2
842644,4373445,High,-0.11,0.02,144,0.57,High,Decline,8
540576,4306419,High,0.34,-0.05,501,0.62,Low,Decline,9
873837,3284790,Low,-0.33,-0.09,477,0.93,Medium,Stable,10
442776,3006495,High,-0.49,0.13,200,0.96,Low,Decline,4
389205,4241363,Medium,0.26,0.04,563,0.71,Medium,Decline,6
406440,1674833,High,-0.95,-0.01,425,0.53,High,Decline,10
891618,3027337,High,0.44,0.17,71,0.52,Medium,Decline,8
816164,2148891,Low,0.03,-0.07,932,0.79,High,Decline,9
798353,1270439,High,0.21,0.19,362,0.7,Low,Growth,5
435289,3746804,High,0.26,-0.01,889,0.51,Medium,Decline,6
556767,747296,Medium,0.05,0.17,568,0.79,Low,Growth,4
584820,1649302,Low,0.17,0.08,255,0.51,Medium,Decline,5
260126,3222951,Low,0.37,0.15,424,0.89,High,Growth,7
266351,1778687,Medium,0.51,0.2,500,0.65,Medium,Decline,9
378684,900101,High,0.45,-0.01,675,0.52,Medium,Decline,10
153021,4200612,Low,0.74,0.19,833,0.79,High,Decline,6
839703,2059406,Low,-0.62,0.02,644,0.7,High,Decline,6
50209,1064918,High,-0.2,0.02,228,0.99,High,Stable,8
272071,596758,High,0.9,0,259,0.77,Medium,Decline,4
710899,4742929,Low,-0.21,0.06,549,0.64,Low,Growth,3
856409,128625,High,-0.75,-0.05,513,0.85,Medium,Stable,7
255214,2933552,Low,0.05,0.07,889,0.64,Medium,Stable,5
159920,3531961,High,-0.78,0.06,173,0.95,Low,Decline,2
440300,1376647,High,-0.59,0.13,162,0.69,High,Growth,2
411732,4142608,Medium,1,0.15,61,0.77,Medium,Growth,6
380828,4782315,High,0.08,0.03,175,0.53,Low,Stable,8
280144,2627576,Medium,-0.43,-0.01,614,0.71,High,Growth,1
960294,416205,High,0.99,-0.02,380,0.92,High,Decline,6
317751,3145315,Low,0.93,-0.04,950,0.9,Medium,Decline,2
266194,3244480,Low,-0.12,-0.08,332,0.61,High,Decline,2
406930,4395680,High,-0.48,0,189,0.61,High,Decline,7
438550,3670834,High,0.68,-0.02,450,0.91,Low,Decline,10
233011,3030639,Low,0.43,0.19,951,0.97,Low,Stable,1
723954,2964781,High,0.37,0.07,146,0.55,High,Decline,6
501598,4205519,Medium,0.79,0,566,0.73,Low,Decline,7
57399,3717860,Medium,0.38,0.07,618,0.67,High,Stable,8
564242,4452360,Medium,-0.43,-0.06,973,0.94,Medium,Stable,7
701100,4928761,Medium,0.39,0.03,895,0.54,Low,Stable,6
992621,4040285,Medium,-0.39,0.09,118,0.61,High,Growth,9
148662,4757089,High,0.52,0.05,167,0.88,High,Growth,3
345761,2727144,High,0.24,0.02,937,0.53,Low,Decline,6
712858,2925896,Medium,-0.85,0.2,108,0.75,Low,Decline,4
939258,2138540,High,0.03,0.16,82,0.72,Medium,Decline,2
822592,4976872,High,-0.31,0.09,367,0.67,High,Growth,1
966283,2839956,Medium,-0.34,0.07,99,0.7,Medium,Decline,1
423221,2719980,High,0.2,0.09,929,0.76,Medium,Decline,10
887056,821384,High,-0.36,-0.04,538,0.58,Medium,Growth,3
846060,619777,High,0.55,0.02,68,0.79,Low,Stable,4
443545,3799181,Medium,-0.86,-0.09,775,0.9,Medium,Growth,2
350763,2987698,High,0.32,0.04,246,0.88,Low,Decline,1
57032,4330625,Low,0.62,0.06,940,0.58,Low,Growth,4
753454,2532593,Low,0.35,-0.03,499,0.57,Medium,Stable,7
350178,4128812,Medium,-0.01,0.19,608,0.63,Medium,Stable,10
676946,4131464,Low,0.9,0.17,728,0.68,High,Stable,6
957555,3490742,Medium,-0.4,0.12,501,0.7,Medium,Stable,6
565882,256498,Low,-0.96,0.06,338,0.84,High,Stable,9
922590,2987296,Low,-0.14,0.16,190,0.53,Medium,Stable,2
629552,4688887,Low,-0.93,-0.06,133,0.52,Medium,Decline,4
668408,2836582,Medium,0.91,0.14,743,0.7,Medium,Decline,5
97850,1200500,Medium,-0.58,-0.06,440,0.85,Medium,Growth,1
579010,1676590,High,0.58,0.14,640,0.6,High,Decline,8
329916,2061977,Medium,0.55,-0.02,264,0.82,High,Stable,8
398249,4132654,Low,-0.56,0.16,575,0.63,Medium,Decline,6
484895,764468,Low,0.24,0.18,264,0.94,Medium,Growth,5
54576,3460160,Medium,-0.9,-0.06,452,0.95,High,Stable,8
732067,3385727,Medium,-0.03,0.04,177,0.65,Low,Decline,3
411548,980112,Medium,-0.97,0.19,871,0.61,Low,Decline,3
484848,4652994,High,0.84,0.05,526,0.71,Low,Growth,2
615764,3137099,Low,0.95,0.16,809,0.62,High,Stable,5
298292,4374277,High,-0.56,0.08,453,0.84,High,Growth,3
473501,4095609,High,-0.58,0.01,78,0.91,Low,Stable,3
860586,4928426,Low,0.51,-0.01,841,0.84,Low,Stable,6
463270,2142823,Low,-0.49,-0.04,387,0.91,Medium,Decline,8
329309,1148173,Medium,0.79,0.13,880,0.7,High,Growth,2
64439,1602025,Medium,0.15,0.02,763,0.58,High,Growth,4
430355,2691661,High,-0.3,0.05,410,0.87,Low,Growth,7
618806,2012584,Medium,0.67,0.05,618,0.68,Low,Stable,1
269123,3877538,Medium,-0.01,0.07,441,0.84,High,Growth,1
601250,325049,Low,0.82,0.16,267,0.64,Medium,Stable,10
813445,1417191,Low,0.86,0.19,623,0.54,Low,Growth,7
349907,2961509,Medium,-0.67,0.02,718,1,High,Growth,7
166189,847419,Low,-1,0.15,251,0.58,High,Decline,1
160290,1179924,Medium,0.97,0.13,66,0.99,Medium,Growth,1
947246,2480932,Low,0.81,0.07,371,0.99,Medium,Decline,4
855896,1754753,Low,-0.89,0.19,567,0.9,Low,Decline,5
173980,504772,Low,0.67,-0.04,619,0.83,Low,Stable,5
277021,1815499,Low,-0.08,-0.07,374,0.79,Low,Growth,4
738630,671107,Medium,-0.48,0.16,461,0.93,High,Growth,8
92299,2175406,High,0.76,0.03,367,0.64,Low,Growth,7
791165,2617334,Low,-0.61,0.15,730,0.73,High,Decline,9
81541,2186213,Medium,0.89,0.17,131,0.81,Low,Growth,7
385689,3458509,Medium,-0.59,-0.08,523,0.71,Medium,Stable,10
525759,2879499,Low,0.23,0.17,517,0.71,Medium,Stable,1
